ID,Type,Category,Location,Price,Area,Bedrooms,Status
1,Studio Apartment,Flat,Gurgaon,5403835,1821,4,Unfurnished
2,PG Double Sharing,PG,Bangalore,13344,139,1,Semi-Furnished
3,PG Double Sharing,PG,Mumbai,16231,164,1,Unfurnished
4,PG Double Sharing,PG,Gurgaon,13452,178,1,Unfurnished
5,1RK Room,Rent Room,Hyderabad,6924,196,1,Furnished
6,1BHK Flat,Flat,Delhi,6013251,841,2,Unfurnished
7,Rent Room,Rent Room,Pune,9533,212,1,Semi-Furnished
8,PG Double Sharing,PG,Noida,8780,182,1,Semi-Furnished
9,Studio Apartment,Flat,Ahmedabad,4684237,740,3,Semi-Furnished
10,PG Triple Sharing,PG,Delhi,7713,152,1,Unfurnished
11,Rent Room,Rent Room,Gurgaon,6063,396,1,Unfurnished
12,Shared Room,Rent Room,Hyderabad,5883,352,1,Semi-Furnished
13,2BHK Flat,Flat,Mumbai,15841117,2016,1,Semi-Furnished
14,2BHK Flat,Flat,Hyderabad,10292749,2339,2,Furnished
15,Rent Room,Rent Room,Mumbai,13016,286,1,Furnished
16,4BHK Villa,Flat,Ahmedabad,4133772,1990,4,Furnished
17,1RK Room,Rent Room,Delhi,6686,208,1,Unfurnished
18,4BHK Villa,Flat,Noida,6506429,793,2,Semi-Furnished
19,Shared Room,Rent Room,Noida,5884,362,1,Semi-Furnished
20,PG Triple Sharing,PG,Ahmedabad,13055,264,1,Unfurnished
21,PG Double Sharing,PG,Gurgaon,6888,125,1,Furnished
22,4BHK Villa,Flat,Hyderabad,8938481,2069,2,Furnished
23,PG Double Sharing,PG,Ahmedabad,12379,233,1,Furnished
24,1RK Room,Rent Room,Noida,8312,361,1,Unfurnished
25,1RK Room,Rent Room,Pune,6825,371,1,Furnished
26,Studio Apartment,Flat,Bangalore,6258306,2219,4,Unfurnished
27,PG Single Sharing,PG,Hyderabad,16189,160,1,Semi-Furnished
28,Shared Room,Rent Room,Delhi,9488,395,1,Unfurnished
29,PG Double Sharing,PG,Hyderabad,12528,157,1,Semi-Furnished
30,PG Single Sharing,PG,Kolkata,12205,288,1,Semi-Furnished
31,4BHK Villa,Flat,Gurgaon,11016462,1092,4,Furnished
32,1RK Room,Rent Room,Pune,7869,338,1,Furnished
33,3BHK Flat,Flat,Ahmedabad,5633757,1947,1,Furnished
34,PG Triple Sharing,PG,Mumbai,12627,139,1,Semi-Furnished
35,PG Triple Sharing,PG,Chennai,9650,251,1,Furnished
36,2BHK Flat,Flat,Ahmedabad,6204161,2306,1,Unfurnished
37,PG Triple Sharing,PG,Noida,17749,213,1,Semi-Furnished
38,Rent Room,Rent Room,Noida,7101,353,1,Furnished
39,4BHK Villa,Flat,Noida,10210226,1725,3,Unfurnished
